Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:12:48.413Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-DgUJlIxP.css status=200 latency=154.708µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.423Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-ClgaLjTZ.js status=200 latency=195.223µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.436Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordUpdate-Ciau6udy.js status=200 latency=149.874µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.447Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordReset-v3v7IWie.css status=200 latency=91.752µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.457Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordReset-Da2fDYNn.js status=200 latency=145.564µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.469Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-DgukuO0k.css status=304 latency=80.637µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.477Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-D3ESl1ua.js status=304 latency=78.943µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.486Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationItem-C6MYBDS1.js status=200 latency=143.741µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.498Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationItem-BZ631FX8.css status=200 latency=159.003µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.508Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationEmit-0bPCt9fj.js status=200 latency=125.634µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.519Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OverviewView-Dlbpv-kk.js status=200 latency=193.455µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.534Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OverviewView-BwQJsEPV.css status=200 latency=135.355µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.546Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OAuthAuthorize-DMZ1J88E.js status=200 latency=139.25µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.559Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Nothing-Bjcr6v4Y.js status=200 latency=110.476µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.574Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewTeam-DxV4PGWt.js status=200 latency=255.938µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.588Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewProject-swNz7A9G.js status=200 latency=207.133µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.602Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewLabel-DbzfX5QA.js status=200 latency=163.836µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.614Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Multiselect-BV6hZXgs.js status=200 latency=310.295µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.628Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Multiselect-BM7iK5iu.css status=200 latency=169.573µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.639Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationHandler-CzhuREfs.css status=200 latency=130.871µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.649Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationHandler-CLdWcGHV.js status=200 latency=218.736µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.662Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationCSV-fljYxMU_.css status=200 latency=127.148µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.674Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationCSV-ByPFMrRU.js status=200 latency=280.262µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.688Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Migration-DkttDDrE.css status=200 latency=110.232µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.699Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Migration-Bo61eUUG.js status=200 latency=125.255µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.710Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-DqDlrLbg.js status=304 latency=85.572µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.719Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-Cyk9bN2V.css status=304 latency=82.65µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.729Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListTeams-D1Y0Mrbo.js status=200 latency=139.116µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.741Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListTeams-BdivQTi9.css status=200 latency=116.474µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.751Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListProjects-DhiX5Q5_.js status=200 latency=154.653µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.762Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListProjects-CJp_fAUe.css status=200 latency=121.319µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.773Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListLabels-Cd-2ubN-.css status=200 latency=105.344µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.783Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListLabels-BUo5xAI9.js status=200 latency=190.481µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.795Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-hEWDD4v0.js status=200 latency=376.654µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.808Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-Cufg8QWL.css status=200 latency=90.436µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.818Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/General-DMaYNY6g.js status=200 latency=463.636µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.833Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/General-DAxzHvei.css status=200 latency=129.648µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.843Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormSelect-sfQRi5OH.css status=200 latency=96.054µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.853Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormSelect-DKTMOwma.js status=200 latency=140.002µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.866Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormInput-DqVFEl_m.js status=200 latency=134.179µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.878Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-_F4CH1Cq.js status=304 latency=79.771µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.886Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-Dfgwa76L.css status=304 latency=79.421µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.895Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Filters-DejxV5Nm.js status=200 latency=165.821µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.908Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterNew-CD8mG1ii.js status=200 latency=154.714µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.920Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterInput-CoAto6LP.css status=200 latency=222.075µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.932Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterInput-CPRl2W1l.js status=200 latency=1.02701ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.954Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterEdit-CV3UdAAN.js status=200 latency=172.622µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.967Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterDelete-2bB5jyPT.js status=200 latency=120.23µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.978Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-Wdlq0NRF.js status=304 latency=106.182µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.987Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-C9nOgqRV.css status=304 latency=80.384µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.996Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-WOu2euqu.css status=200 latency=164.801µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.007Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-CiZkSh_w.js status=200 latency=214.899µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.020Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EmailUpdate-D1NC5hmu.js status=200 latency=163.757µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.032Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EditTeam-nNJf836G.css status=200 latency=96.901µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.045Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EditTeam-BJkrB2E9.js status=200 latency=307.982µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.061Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-UsOJ6P1T.css status=304 latency=78.146µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.072Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-BunzcTAn.js status=304 latency=89.813µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.082Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Deletion-vwHswBwz.js status=200 latency=184.547µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.095Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExportDownload-YwMi_Av-.js status=200 latency=142.532µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.107Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExport-DaNhK0kN.css status=200 latency=112.467µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.117Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExport-CpLqV86j.js status=200 latency=158.653µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.128Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/CreateEdit-DXR_Mq_Q.js status=200 latency=146.101µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.139Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ColorPicker-DKBZt51a.css status=200 latency=122.86µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.150Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ColorPicker-CqyzTlGu.js status=200 latency=303.616µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.161Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-o_1zp3Xh.css status=304 latency=93.584µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.170Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-DbC_H8Wn.js status=304 latency=80.488µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.179Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Caldav-jw-vYGHf.js status=200 latency=185.489µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.191Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BotUsers-Qj6O_T0S.js status=200 latency=275.632µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.204Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BotUsers-BjOGCfI-.css status=200 latency=120.061µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.214Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-Cy5IZ6_G.js status=304 latency=79.584µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.223Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-CDGyxd23.css status=304 latency=81.125µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:49.231Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Avatar-ClF0Itmk.css status=200 latency=173.783µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
